n_blobs_thick,n_blobs_thin,endpoints,group,g1_n_stems,g1_nb_thin_for_stems,g2_pts_ok,g2_nb1_tlbl,g2_nb2_tlbr,g2_nb3_trbr,g2_n_stems_after_tlbl,g2_case,file,true,pred,pred_group_from_classifier
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00003.png,8,8,Group 1
2,2,3,Group 1,0.0,2.0,,,,,,,img009-00004.png,8,8,Group 1
3,2,5,Group 1,2.0,2.0,,,,,,,img009-00005.png,8,UNK,Group 1
2,2,4,Group 1,2.0,2.0,,,,,,,img009-00006.png,8,8,Group 1
2,2,3,Group 1,1.0,2.0,,,,,,,img009-00007.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00008.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00009.png,8,8,Group 1
2,1,0,Group 1,2.0,1.0,,,,,,,img009-00010.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00011.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00012.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00013.png,8,8,Group 1
0,2,0,Group 2,,,1.0,1.0,,2.0,0.0,nb1>0_stems=0_then_trbr,img009-00014.png,8,3,Group 2
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00015.png,8,8,Group 1
1,2,0,Group 1,0.0,2.0,,,,,,,img009-00016.png,8,0,Group 1
1,2,0,Group 1,0.0,2.0,,,,,,,img009-00017.png,8,0,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00018.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00019.png,8,8,Group 1
2,2,1,Group 1,0.0,2.0,,,,,,,img009-00020.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00021.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00022.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00023.png,8,8,Group 1
0,0,2,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img009-00024.png,8,3,Group 2
1,2,0,Group 1,0.0,2.0,,,,,,,img009-00025.png,8,0,Group 1
0,1,0,Group 2,,,1.0,1.0,,,1.0,nb1>0_stems>0,img009-00026.png,8,5,Group 2
2,1,0,Group 1,0.0,1.0,,,,,,,img009-00027.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00028.png,8,8,Group 1
2,1,0,Group 1,0.0,1.0,,,,,,,img009-00029.png,8,8,Group 1
2,1,0,Group 1,0.0,1.0,,,,,,,img009-00030.png,8,8,Group 1
2,2,0,Group 1,0.0,2.0,,,,,,,img009-00031.png,8,8,Group 1
2,1,0,Group 1,0.0,1.0,,,,,,,img009-00032.png,8,8,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00001.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00002.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00003.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00004.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00005.png,9,9,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img010-00006.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00007.png,9,9,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img010-00008.png,9,9,Group 1
2,1,1,Group 1,1.0,1.0,,,,,,,img010-00009.png,9,8,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00010.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00011.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00012.png,9,9,Group 1
1,1,3,Group 1,1.0,1.0,,,,,,,img010-00013.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00014.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00015.png,9,9,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img010-00016.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00017.png,9,9,Group 1
0,1,1,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img010-00018.png,9,3,Group 2
0,1,1,Group 2,,,1.0,1.0,,1.0,0.0,nb1>0_stems=0_then_trbr,img010-00019.png,9,3,Group 2
0,0,2,Group 2,,,1.0,1.0,,0.0,0.0,nb1>0_stems=0_then_trbr,img010-00020.png,9,7,Group 2
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00021.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00022.png,9,9,Group 1
6,4,23,Group 1,8.0,4.0,,,,,,,img010-00023.png,9,UNK,Group 1
4,5,39,Group 1,9.0,5.0,,,,,,,img010-00024.png,9,UNK,Group 1
1,2,8,Group 1,3.0,2.0,,,,,,,img010-00025.png,9,UNK,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00026.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00027.png,9,9,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img010-00028.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00029.png,9,9,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img010-00030.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00031.png,9,9,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img010-00032.png,9,9,Group 1
1,1,2,Group 1,1.0,1.0,,,,,,,img010-00033.png,9,9,Group 1
1,1,1,Group 1,1.0,1.0,,,,,,,img010-00034.png,9,9,Group 1
